"0","nba_graphs <- nba"
"0","nba_graphs$is_playoffs = as.factor(nba$is_playoffs)"
"0","nba_graphs$all_nba = as.factor(nba$all_nba)"
"0","nba_graphs$league_type = as.factor(nba$league_type)"
"0","nba_graphs$is_season = as.factor(nba$is_season)"
"0","nba_graphs$season_yr = as.factor(nba$season_yr)"
"0","nba_graphs$same_day_post = as.factor(nba$same_day_post)"
"0","nba_graphs$num_ats = as.factor(nba$num_ats)"
"0","nba_graphs$num_hash = as.factor(nba$num_hash)"
"0","g <- ggplot(nba_graphs, aes(x = month, y = Engagements))"
"0","g + geom_boxplot(position = ""dodge"", fill = 'skyblue') + labs(title=""Engagements by Month"", x= ""Month"", y=""Engagements"") + scale_x_discrete(limits = c(""October"", ""November"", ""December"",""January"", ""February"",""March"", ""April"",""May"",""June"",""July"",""August"",""September"")) + theme_minimal()"
