"0","#Calculate APE and append to holdout dataframe"
"0","for (i in holdout)"
"0","  {"
"0","    if (holdout$Type_num[i] == 1)(holdout$Engagements[i] = Calc_Predicted(RF_Video_Final, holdout))"
"0","    if (holdout$Type_num[i] == 2)(holdout$Engagements[i] = Calc_Predicted(RF_Photo_Final, holdout))"
"0","    if (holdout$Type_num[i] == 3)(holdout$Engagements[i] = Calc_Predicted(RF_Album_Final, holdout))"
"0","}"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","Error in Calc_Predicted(RF_Photo_Final, holdout) : 
  could not find function ""Calc_Predicted""
"
