"0","## Create variables for number of people and number of hashtags"
"0","## mentioned, turn weekdays and post type into numbers, and clean is_season variable."
"0","nba <- df %>% "
"0","  mutate(num_ats = str_count(Description, ""@""),"
"0","         num_hash = str_count(Description, ""#""))"
"0","for(i in 1:length(nba[,1])){"
"0","  if(is.na(nba$season_yr[i]))(nba$season_yr[i] = 0)"
"0","}"
"0","nba$Type_num <- NA"
"0","for(i in 1:length(nba[,1])){"
"0","  if(nba$Type[i] == ""Video"")(nba$Type_num[i] = 1)"
"0","  if(nba$Type[i] == ""Photo"")(nba$Type_num[i] = 2)"
"0","  if(nba$Type[i] == ""Album"")(nba$Type_num[i] = 3)"
"0","}"
"0","nba$wkdy_num <- NA"
"0","for(i in 1:length(nba[,1])){"
"0","  if(nba$weekday[i] == ""Sunday"")(nba$wkdy_num[i] = 1)"
"0","  if(nba$weekday[i] == ""Monday"")(nba$wkdy_num[i] = 2)"
"0","  if(nba$weekday[i] == ""Tuesday"")(nba$wkdy_num[i] = 3)"
"0","  if(nba$weekday[i] == ""Wednesday"")(nba$wkdy_num[i] = 4)"
"0","  if(nba$weekday[i] == ""Thursday"")(nba$wkdy_num[i] = 5)"
"0","  if(nba$weekday[i] == ""Friday"")(nba$wkdy_num[i] = 6)"
"0","  if(nba$weekday[i] == ""Saturday"")(nba$wkdy_num[i] = 7)"
"0","}"
"0","nba$day_time_num <- NA"
"0","for(i in 1:length(nba[,1])){"
"0","  if(nba$day_time[i] == ""deadzone"")(nba$day_time_num[i] = 1)"
"0","  if(nba$day_time[i] == ""morning"")(nba$day_time_num[i] = 2)"
"0","  if(nba$day_time[i] == ""lunch"")(nba$day_time_num[i] = 3)"
"0","  if(nba$day_time[i] == ""afternoon"")(nba$day_time_num[i] = 4)"
"0","  if(nba$day_time[i] == ""evening"")(nba$day_time_num[i] = 5)"
"0","  if(nba$day_time[i] == ""night"")(nba$day_time_num[i] = 6)"
"0","  if(nba$day_time[i] == ""postgame"")(nba$day_time_num[i] = 7)"
"0","}"
"0","# Delete irrelevant indexing columns."
"0","nba <- nba[,-c(1,2)]"
