"0","## Load necessary libraries and read data"
"0","require(caTools)"
"0","require(gam)"
"0","require(xgboost)"
"0","require(Matrix)"
"0","library(readr)"
"0","library(stringr)"
"0","library(car)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(randomForest)"
"0","# Read in data"
"0","df <- read_csv(""training_set_extended_5.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  Created = [31mcol_character()[39m,
  Type = [31mcol_character()[39m,
  Description = [31mcol_character()[39m,
  datetime = [34mcol_datetime(format = """")[39m,
  month = [31mcol_character()[39m,
  weekday = [31mcol_character()[39m,
  day_time = [31mcol_character()[39m,
  is_playoffs = [33mcol_logical()[39m,
  clean_words = [31mcol_character()[39m,
  is_season = [33mcol_logical()[39m,
  is_finals = [33mcol_logical()[39m
)
"
"2","See spec(...) for full column specifications.
"
