"0","## Create useful functions for calculating mape"
"0","Calc_Mape <- function(labels, dataset, model)"
"0","  {"
"0","    actual = labels"
"0","    predicted = predict(model, dataset)"
"0","    APE = abs((actual - predicted)/actual) * 100"
"0","    mape = mean(APE)"
"0","    return(mape)"
"0","  }"
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","Calc_Predicted <- function(model, dataset)"
"0","  {"
"0","    predicted = predict(model, dataset)"
"0","    return(predicted)"
"0","  }"
"0","Calc_PE <- function(labels, dataset, model)"
"0","  {"
"0","    actual = labels"
"0","    predicted = predict(model, dataset)"
"0","    PE = ((actual - predicted)/actual) * 100"
"0","    return (PE)"
"0","  }"
